"Id","SalePrice"
"1612","167116.314971981"
"1613","165810.578364171"
"1614","153039.839925386"
"1615","148465.253600143"
"1616","148465.253600143"
"1617","155105.586457853"
"1618","152051.974321893"
"1619","158259.793503018"
"1620","183109.085269094"
"1621","164755.304769193"
"1622","160678.294766005"
"1623","172899.62806132"
"1624","172805.033329004"
"1625","152162.963588256"
"1626","167177.296533538"
"1627","169851.643832183"
"1628","188716.70613616"
"1629","170161.768563928"
"1630","184618.388935257"
"1631","167849.564161587"
"1632","171814.907850978"
"1633","166386.268974333"
"1634","170285.976946885"
"1635","168432.334084719"
"1636","163497.837956392"
"1637","174977.902927447"
"1638","176839.052088563"
"1639","170830.455520565"
"1640","187178.663266467"
"1641","171392.306937884"
"1642","174181.736673592"
"1643","174022.938667316"
"1644","173025.834925509"
"1645","170053.160550511"
"1646","162398.023575625"
"1647","163542.581786887"
"1648","163348.780246933"
"1649","154512.54422661"
"1650","158707.905828634"
"1651","158707.905828634"
"1652","153627.229697478"
"1653","153627.229697478"
"1654","168924.656785987"
"1655","161496.984869712"
"1656","167513.093102798"
"1657","168924.656785987"
"1658","167513.093102798"
"1659","151525.87986462"
"1660","162457.28340955"
"1661","197324.280167817"
"1662","195853.96045328"
"1663","184243.612103114"
"1664","195568.348777171"
"1665","179532.3364381"
"1666","180287.172044488"
"1667","192840.544392421"
"1668","179646.998525776"
"1669","176206.635965719"
"1670","180715.221257673"
"1671","172222.841678355"
"1672","191648.200232164"
"1673","190741.38446711"
"1674","177416.148258299"
"1675","166022.442797255"
"1676","165236.879623173"
"1677","166022.442797255"
"1678","192348.683372574"
"1679","187293.440184692"
"1680","174181.736673592"
"1681","167513.093102798"
"1682","179139.764598903"
"1683","166735.683864292"
"1684","167513.093102798"
"1685","168033.378603392"
"1686","163945.827682969"
"1687","166264.905079395"
"1688","170192.812163438"
"1689","169634.892881995"
"1690","168018.053047822"
"1691","165780.334095193"
"1692","183974.931670288"
"1693","166264.905079395"
"1694","168401.611600864"
"1695","167116.314971981"
"1696","189216.537284458"
"1697","167116.314971981"
"1698","195800.37651011"
"1699","184967.636666896"
"1700","177016.564702779"
"1701","179799.106549079"
"1702","178878.527050751"
"1703","178259.61366915"
"1704","178976.446457711"
"1705","167146.802971708"
"1706","192313.598486103"
"1707","167207.795658486"
"1708","166690.066428791"
"1709","176190.564964744"
"1710","167390.907290487"
"1711","180501.069763976"
"1712","173420.825449914"
"1713","178324.661474961"
"1714","169001.712093162"
"1715","170550.220879316"
"1716","163915.923549233"
"1717","162768.7524932"
"1718","149361.685038288"
"1719","173041.617259609"
"1720","175901.537463097"
"1721","162368.401765273"
"1722","148763.464684106"
"1723","162368.401765273"
"1724","174909.6225714"
"1725","178004.191663825"
"1726","171752.234619644"
"1727","165629.195479647"
"1728","168801.441364276"
"1729","166659.661738965"
"1730","174149.96548416"
"1731","160395.999472767"
"1732","158707.905828634"
"1733","151913.351577432"
"1734","154090.331393144"
"1735","152579.895367326"
"1736","152579.895367326"
"1737","184142.81098883"
"1738","172144.317716652"
"1739","201562.659966523"
"1740","171689.584249736"
"1741","164485.035960361"
"1742","168370.894720869"
"1743","167451.989052126"
"1744","171189.203301769"
"1745","171908.960581405"
"1746","184231.498663426"
"1747","177113.464858006"
"1748","186616.118195874"
"1749","165689.63438402"
"1750","156869.786572569"
"1751","180719.822426677"
"1752","151913.351577432"
"1753","169233.088972388"
"1754","177016.564702779"
"1755","165448.011012806"
"1756","159142.770975638"
"1757","151913.351577432"
"1758","173511.339519498"
"1759","171720.906577532"
"1760","165342.41161788"
"1761","165026.017662368"
"1762","178296.674080644"
"1763","169356.619472226"
"1764","153249.363723225"
"1765","171142.367422015"
"1766","167467.262974879"
"1767","169217.653996725"
"1768","155842.983805791"
"1769","165583.880769762"
"1770","153641.242612179"
"1771","156669.602020167"
"1772","159262.990992064"
"1773","156641.025088399"
"1774","173896.004505168"
"1775","154681.753108448"
"1776","162338.785358015"
"1777","150932.757407915"
"1778","154245.00863908"
"1779","156783.961891304"
"1780","168601.407960589"
"1781","156641.025088399"
"1782","150918.991521755"
"1783","165931.610626527"
"1784","154357.598695377"
"1785","154907.653235156"
"1786","182192.8137526"
"1787","171126.758309802"
"1788","141937.188273921"
"1789","158447.557327439"
"1790","149999.531501227"
"1791","193263.14049973"
"1792","159233.941019587"
"1793","161276.184856013"
"1794","159972.300161124"
"1795","155289.608043233"
"1796","155814.557651277"
"1797","162650.027252839"
"1798","154385.759048408"
"1799","150095.33184435"
"1800","156398.331527312"
"1801","160414.713988485"
"1802","168110.02735231"
"1803","172946.944843898"
"1804","159826.456613974"
"1805","154442.095167778"
"1806","159204.896345899"
"1807","175137.572349996"
"1808","165236.879623173"
"1809","153589.109035916"
"1810","169078.802549264"
"1811","156945.33889259"
"1812","153351.143995818"
"1813","158480.498785988"
"1814","158664.484723506"
"1815","148461.473640015"
"1816","150918.991521755"
"1817","168340.18344371"
"1818","168605.700701217"
"1819","157903.354635392"
"1820","144774.462911699"
"1821","160692.950834747"
"1822","176045.991899248"
"1823","144523.788630279"
"1824","159990.965240899"
"1825","163263.567586466"
"1826","155814.557651277"
"1827","153739.368810393"
"1828","162194.913854127"
"1829","184435.987974098"
"1830","172348.554527097"
"1831","167639.636248182"
"1832","163178.399378105"
"1833","167425.708083425"
"1834","159918.018329184"
"1835","159296.10198036"
"1836","163442.359838283"
"1837","145781.515492031"
"1838","159568.335860712"
"1839","149712.497190839"
"1840","149934.957502351"
"1841","155956.740292792"
"1842","155388.787004561"
"1843","154540.732847254"
"1844","161187.949399948"
"1845","165060.326791597"
"1846","162724.220375681"
"1847","169592.800120488"
"1848","142729.097178886"
"1849","166401.445688769"
"1850","154837.024028765"
"1851","163040.352286262"
"1852","155063.15091603"
"1853","154498.451844475"
"1854","161585.389494041"
"1855","165719.862106124"
"1856","174102.319565579"
"1857","176291.501384619"
"1858","179733.5209073"
"1859","168724.477369327"
"1860","164080.463812015"
"1861","168386.252460448"
"1862","206432.142567349"
"1863","206432.142567349"
"1864","206432.142567349"
"1865","178617.67046244"
"1866","179270.526406752"
"1867","175197.020236906"
"1868","173452.463618096"
"1869","164995.916499247"
"1870","171810.533403185"
"1871","175677.066127263"
"1872","166994.418573813"
"1873","172207.134021029"
"1874","153669.272276211"
"1875","167620.078848928"
"1876","172411.445358485"
"1877","167329.847809752"
"1878","168064.033908363"
"1879","152510.327488038"
"1880","159433.34284203"
"1881","177497.076975646"
"1882","179013.655899698"
"1883","171673.925228379"
"1884","173959.46000863"
"1885","168386.252460448"
"1886","173294.330475481"
"1887","166918.278479962"
"1888","177351.43185248"
"1889","166598.868995978"
"1890","155914.071882669"
"1891","161747.590345998"
"1892","152079.714046482"
"1893","159059.752425463"
"1894","156616.440860401"
"1895","161869.778101364"
"1896","158047.443329058"
"1897","157615.571216641"
"1898","157242.236747218"
"1899","164125.367087509"
"1900","157041.576903982"
"1901","169217.653996725"
"1902","157687.467862677"
"1903","183912.505260766"
"1904","155388.787004561"
"1905","169125.07370108"
"1906","161324.428052887"
"1907","174531.602539446"
"1908","161158.548310188"
"1909","164080.463812015"
"1910","164080.463812015"
"1911","175745.646074141"
"1912","181993.510074728"
"1913","178752.602254474"
"1914","147920.816134792"
"1915","170472.459538938"
"1916","151166.969678739"
"1917","184782.150699607"
"1918","152774.854297877"
"1919","164950.775048993"
"1920","169650.365915578"
"1921","184512.684921871"
"1922","177983.425100958"
"1923","179881.122257434"
"1924","167864.874348655"
"1925","176259.345368766"
"1926","183539.161378228"
"1927","153921.769477125"
"1928","166720.476665521"
"1929","150974.062600681"
"1930","155091.43998705"
"1931","158983.182242477"
"1932","164950.775048993"
"1933","170223.861426412"
"1934","169789.686744177"
"1935","167727.132923746"
"1936","169789.686744177"
"1937","170285.976946885"
"1938","166416.62378753"
"1939","171001.936652074"
"1940","164845.493021538"
"1941","170239.388182021"
"1942","171423.575031655"
"1943","165704.747555807"
"1944","192489.08693753"
"1945","181972.278104666"
"1946","167788.337375765"
"1947","171439.211217633"
"1948","168002.728890027"
"1949","171095.544356152"
"1950","164545.057355324"
"1951","177065.008151725"
"1952","172568.772857905"
"1953","163811.30202952"
"1954","176742.302066699"
"1955","165267.024746597"
"1956","207432.473731653"
"1957","167329.847809752"
"1958","189700.388992558"
"1959","172726.243920543"
"1960","152914.263173842"
"1961","158707.905828634"
"1962","153627.229697478"
"1963","153627.229697478"
"1964","158105.11561495"
"1965","167513.093102798"
"1966","161496.984869712"
"1967","177028.203751996"
"1968","191858.07689836"
"1969","183071.024558858"
"1970","196892.803827005"
"1971","206488.636065436"
"1972","189544.730448823"
"1973","185389.888429683"
"1974","189562.01953322"
"1975","191963.101405327"
"1976","176915.213144937"
"1977","195122.914127439"
"1978","195853.96045328"
"1979","181673.766133153"
"1980","166158.784290959"
"1981","180583.405674202"
"1982","165780.334095193"
"1983","165780.334095193"
"1984","170130.730626849"
"1985","174989.407932232"
"1986","176931.350243785"
"1987","164335.078242223"
"1988","168416.972142245"
"1989","171595.651541808"
"1990","175809.776520868"
"1991","166022.442797255"
"1992","174308.879403921"
"1993","166872.61108816"
"1994","181281.127227017"
"1995","170519.112087552"
"1996","179258.739931852"
"1997","186815.727664276"
"1998","184008.495285352"
"1999","178052.90539288"
"2000","192506.644587704"
"2001","187242.198325545"
"2002","176963.628857389"
"2003","181590.933079678"
"2004","181806.377617551"
"2005","167574.219450638"
"2006","166234.577940075"
"2007","178292.134605564"
"2008","163915.923549233"
"2009","171220.434342164"
"2010","170705.849989209"
"2011","149593.45937295"
"2012","163080.818736842"
"2013","169867.136636432"
"2014","170970.745466211"
"2015","170612.455489952"
"2016","170923.969354624"
"2017","171861.927782309"
"2018","153585.198621229"
"2019","151913.351577432"
"2020","152274.033870452"
"2021","151913.351577432"
"2022","167116.314971981"
"2023","170363.653222871"
"2024","187349.466028286"
"2025","189117.830428355"
"2026","164320.089991707"
"2027","163647.031682786"
"2028","166538.098428469"
"2029","168940.065036278"
"2030","170317.043206452"
"2031","165297.17536957"
"2032","166948.730350742"
"2033","169063.38164536"
"2034","166720.476665521"
"2035","172678.987519822"
"2036","169511.159406604"
"2037","169836.152440962"
"2038","182458.89154707"
"2039","164230.18919145"
"2040","200444.322721415"
"2041","170830.455520565"
"2042","173041.617259609"
"2043","167070.593399114"
"2044","171908.960581405"
"2045","170037.650779872"
"2046","170115.213781399"
"2047","167635.368103781"
"2048","159593.383450407"
"2049","171720.906577532"
"2050","170814.874856409"
"2051","154006.027373442"
"2052","162368.401765273"
"2053","155473.847956944"
"2054","152496.41771893"
"2055","168125.3612972"
"2056","158610.646659754"
"2057","154315.367796512"
"2058","175841.850519265"
"2059","156298.508210757"
"2060","160107.749517697"
"2061","169263.963147487"
"2062","155275.444788663"
"2063","152162.963588256"
"2064","162932.141215467"
"2065","159957.709819633"
"2066","172694.738216672"
"2067","164909.844592313"
"2068","173231.117592509"
"2069","151982.647145009"
"2070","156056.345332106"
"2071","149276.167394863"
"2072","182499.531060353"
"2073","161335.035325496"
"2074","165327.331493096"
"2075","154950.046222521"
"2076","158881.709110552"
"2077","157443.152983528"
"2078","154188.744411315"
"2079","165448.011012806"
"2080","153585.198621229"
"2081","157759.397304507"
"2082","158368.933553131"
"2083","169542.084311708"
"2084","151373.929367212"
"2085","155459.667898695"
"2086","155686.704106719"
"2087","165493.288539733"
"2088","158943.732568769"
"2089","149276.167394863"
"2090","160341.573871094"
"2091","155421.09254068"
"2092","170596.894708581"
"2093","164549.246817685"
"2094","147587.663114467"
"2095","167207.795658486"
"2096","152399.084850792"
"2097","148302.845048076"
"2098","175693.090290086"
"2099","145711.337353646"
"2100","155336.060451195"
"2101","170146.248887649"
"2102","160253.849747974"
"2103","154048.173616292"
"2104","181744.687042211"
"2105","154657.476380921"
"2106","161954.263296961"
"2107","184164.296210045"
"2108","153585.198621229"
"2109","155119.734219009"
"2110","155828.770080349"
"2111","163472.177577041"
"2112","164519.232618772"
"2113","156783.961891304"
"2114","157932.161861268"
"2115","163531.829375021"
"2116","159943.12080886"
"2117","160942.308638624"
"2118","158682.997211368"
"2119","153991.981188391"
"2120","156869.786572569"
"2121","152357.389784311"
"2122","155729.310293968"
"2123","151139.396441031"
"2124","176178.980987651"
"2125","174467.938334529"
"2126","171533.058288989"
"2127","168252.366963701"
"2128","162594.836814023"
"2129","157324.306675796"
"2130","161515.827845046"
"2131","175537.383635838"
"2132","165267.024746597"
"2133","161276.184856013"
"2134","157156.208295563"
"2135","157195.214307554"
"2136","151917.219425418"
"2137","154568.926610512"
"2138","161791.855192897"
"2139","162102.048493076"
"2140","153697.307053856"
"2141","161187.949399948"
"2142","154837.024028765"
"2143","162546.213708285"
"2144","162753.907100088"
"2145","153249.363723225"
"2146","163468.015537115"
"2147","171611.303423528"
"2148","173321.532647282"
"2149","166412.386781313"
"2150","168555.280079174"
"2151","154921.782942081"
"2152","154347.450167345"
"2153","161118.558846796"
"2154","145409.683701623"
"2155","157629.947922903"
"2156","189601.429729971"
"2157","170130.730626849"
"2158","179275.09079255"
"2159","176629.493940195"
"2160","165992.159883668"
"2161","177561.846528084"
"2162","188596.255186895"
"2163","180024.261244679"
"2164","175885.494288762"
"2165","170394.733653371"
"2166","160542.362734564"
"2167","166933.503720976"
"2168","172395.72049948"
"2169","170534.665774079"
"2170","173215.31797495"
"2171","163259.410857798"
"2172","161806.612833653"
"2173","169078.802549264"
"2174","178638.511027121"
"2175","183020.937915967"
"2176","180352.959716277"
"2177","181363.818961956"
"2178","172285.68663651"
"2179","158476.463835372"
"2180","181210.387209538"
"2181","167345.110591546"
"2182","176737.802166294"
"2183","166067.877526739"
"2184","155105.586457853"
"2185","161173.248184653"
"2186","162561.040156905"
"2187","162412.836507269"
"2188","166629.262595031"
"2189","207821.79791537"
"2190","149279.968097813"
"2191","149279.968097813"
"2192","144352.524776606"
"2193","147938.075084191"
"2194","149075.87129051"
"2195","152830.602590216"
"2196","156698.18416539"
"2197","157960.974342614"
"2198","159874.266147782"
"2199","174754.610259412"
"2200","158307.134394559"
"2201","164605.100652387"
"2202","161162.651549041"
"2203","169774.201003779"
"2204","167547.919298329"
"2205","159146.822891022"
"2206","155091.43998705"
"2207","174007.06683138"
"2208","178638.511027121"
"2209","174404.297352518"
"2210","161158.548310188"
"2211","152677.343713887"
"2212","155077.294806482"
"2213","149934.957502351"
"2214","163293.352707116"
"2215","152579.895367326"
"2216","167807.91440691"
"2217","156822.875512114"
"2218","158958.230421599"
"2219","154498.451844475"
"2220","151913.351577432"
"2221","170472.459538938"
"2222","170441.364931039"
"2223","184445.379899676"
"2224","180913.125063304"
"2225","173991.196443042"
"2226","171111.150621224"
"2227","168202.0520042"
"2228","176303.092760063"
"2229","172537.295877153"
"2230","167299.326422184"
"2231","177513.267148471"
"2232","168110.02735231"
"2233","164485.035960361"
"2234","167268.810601793"
"2235","170892.792390193"
"2236","171720.906577532"
"2237","183304.943523588"
"2238","180974.533377095"
"2239","148465.253600143"
"2240","163482.926066731"
"2241","170966.392510989"
"2242","161276.184856013"
"2243","160619.683856951"
"2244","153641.242612179"
"2245","153641.242612179"
"2246","156070.579815538"
"2247","148465.253600143"
"2248","151249.719577606"
"2249","151650.31644348"
"2250","159070.210792961"
"2251","165996.386190537"
"2252","169526.621153994"
"2253","166416.62378753"
"2254","171189.203301769"
"2255","171501.770225196"
"2256","169001.712093162"
"2257","180901.230592694"
"2258","163453.10636742"
"2259","170379.192729412"
"2260","162575.867957902"
"2261","163333.881952144"
"2262","165463.102145221"
"2263","193210.265382406"
"2264","189665.787161683"
"2265","174495.324728645"
"2266","169913.623528634"
"2267","179831.908344118"
"2268","184613.688507836"
"2269","164905.645949047"
"2270","167864.874348655"
"2271","170721.420708798"
"2272","174914.075924739"
"2273","163304.089438857"
"2274","165946.745869873"
"2275","163945.827682969"
"2276","165508.383802081"
"2277","174070.562862029"
"2278","166994.418573813"
"2279","152607.731403616"
"2280","152607.731403616"
"2281","165704.747555807"
"2282","165704.747555807"
"2283","155105.586457853"
"2284","156898.405238622"
"2285","154583.025420914"
"2286","153641.242612179"
"2287","180847.133058999"
"2288","178845.899154871"
"2289","185965.698171597"
"2290","195247.533464162"
"2291","193368.934148734"
"2292","184681.054946666"
"2293","193404.211566218"
"2294","197072.4708579"
"2295","188837.234013946"
"2296","178491.929300909"
"2297","185592.911529732"
"2298","180616.350553485"
"2299","200663.832146286"
"2300","190480.601268357"
"2301","180880.1260516"
"2302","177545.651924555"
"2303","171611.303423528"
"2304","181045.181323117"
"2305","165176.605870964"
"2306","165176.605870964"
"2307","166083.025199499"
"2308","169017.127371956"
"2309","169372.06712345"
"2310","165508.383802081"
"2311","166735.683864292"
"2312","168125.3612972"
"2313","168739.867360504"
"2314","167543.653489064"
"2315","168110.02735231"
"2316","179696.161835526"
"2317","165538.578457588"
"2318","168248.083219033"
"2319","167513.093102798"
"2320","164515.043920579"
"2321","177141.266522874"
"2322","164635.130516704"
"2323","162442.466424108"
"2324","166264.905079395"
"2325","168570.654637232"
"2326","166568.480940794"
"2327","175201.480907643"
"2328","175954.155600797"
"2329","171126.758309802"
"2330","170410.275994875"
"2331","193386.572053066"
"2332","202909.202412649"
"2333","193934.145790067"
"2334","190480.601268357"
"2335","179307.796988352"
"2336","193157.404731255"
"2337","166189.097602804"
"2338","176383.513755002"
"2339","168709.088781802"
"2340","183338.384908823"
"2341","168616.786726144"
"2342","168770.65155432"
"2343","168278.777693813"
"2344","183522.421611163"
"2345","181078.210446813"
"2346","165719.862106124"
"2347","165674.522590636"
"2348","172726.243920543"
"2349","169542.084311708"
"2350","181905.899751211"
"2351","169480.240142282"
"2352","178699.147256452"
"2353","191490.94341305"
"2354","148573.624765009"
"2355","149157.476506908"
"2356","162072.480669329"
"2357","167972.084767247"
"2358","173167.927767813"
"2359","157586.821737699"
"2360","152329.599410965"
"2361","161276.184856013"
"2362","184298.72563931"
"2363","161232.061092041"
"2364","161496.984869712"
"2365","166325.575957314"
"2366","162917.280920418"
"2367","169186.788268532"
"2368","165931.610626527"
"2369","168955.474692012"
"2370","168202.0520042"
"2371","169310.284971498"
"2372","166022.442797255"
"2373","176806.796198077"
"2374","181943.718230445"
"2375","168094.694805958"
"2376","181943.718230445"
"2377","184197.894371982"
"2378","162932.141215467"
"2379","182758.693574601"
"2380","161895.186950582"
"2381","165071.179703982"
"2382","169882.630853838"
"2383","169634.892881995"
"2384","177242.747582648"
"2385","162057.698779984"
"2386","154540.732847254"
"2387","155317.938428142"
"2388","171341.052996332"
"2389","161777.098898118"
"2390","163453.10636742"
"2391","160162.095751113"
"2392","152329.599410965"
"2393","163647.031682786"
"2394","161305.607406891"
"2395","178524.492620012"
"2396","159146.822891022"
"2397","170534.665774079"
"2398","159346.115619175"
"2399","142807.228124966"
"2400","142859.339181712"
"2401","151139.396441031"
"2402","155928.293388807"
"2403","176673.333201993"
"2404","164845.493021538"
"2405","164455.033473671"
"2406","152914.263173842"
"2407","153921.769477125"
"2408","161467.5274111"
"2409","155842.983805791"
"2410","171611.303423528"
"2411","152719.126340942"
"2412","159684.811642174"
"2413","156869.786572569"
"2414","155985.19238651"
"2415","169109.648576996"
"2416","159928.533128684"
"2417","154371.678229769"
"2418","152760.920402489"
"2419","161574.76576143"
"2420","152760.920402489"
"2421","163159.362441629"
"2422","152746.987777947"
"2423","154713.911651277"
"2424","164369.243724225"
"2425","203057.314554004"
"2426","164860.529196031"
"2427","154572.862071782"
"2428","163218.900091833"
"2429","152246.258701435"
"2430","153137.582025175"
"2431","157184.879215194"
"2432","154371.678229769"
"2433","156212.99608033"
"2434","157242.236747218"
"2435","159190.375995798"
"2436","152760.920402489"
"2437","151913.351577432"
"2438","152914.263173842"
"2439","160103.673136896"
"2440","165086.236464203"
"2441","154118.442987049"
"2442","153347.239639777"
"2443","161747.590345998"
"2444","163259.410857798"
"2445","155800.346518455"
"2446","172820.795522964"
"2447","172411.445358485"
"2448","163084.970918396"
"2449","164125.367087509"
"2450","170503.559819606"
"2451","158914.740829837"
"2452","183476.882834366"
"2453","153361.227015537"
"2454","159262.990992064"
"2455","154653.538765351"
"2456","160034.749358897"
"2457","157701.851126901"
"2458","157098.882144291"
"2459","152190.723561262"
"2460","166796.526531694"
"2461","158393.792871533"
"2462","159903.43293849"
"2463","164860.529196031"
"2464","172604.650136002"
"2465","166295.237751472"
"2466","165387.660245822"
"2467","165810.578364171"
"2468","156255.7462959"
"2469","156841.173126633"
"2470","180818.749772121"
"2471","167762.003618442"
"2472","178948.356768158"
"2473","165372.575994118"
"2474","160751.58847928"
"2475","180374.002749212"
"2476","157816.964480994"
"2477","153795.4690588"
"2478","167451.989052126"
"2479","160762.158087008"
"2480","160982.254356892"
"2481","154371.678229769"
"2482","158765.819120526"
"2483","152371.286872161"
"2484","159855.614682512"
"2485","152579.895367326"
"2486","159161.339268481"
"2487","186854.566903284"
"2488","158105.11561495"
"2489","165131.414985666"
"2490","156298.508210757"
"2491","160659.549500074"
"2492","168524.535169659"
"2493","165523.480441324"
"2494","170192.812163438"
"2495","157242.236747218"
"2496","182942.14837762"
"2497","162847.145899263"
"2498","151913.351577432"
"2499","153011.925071407"
"2500","154343.520445115"
"2501","158682.997211368"
"2502","160692.950834747"
"2503","158972.729596833"
"2504","173199.519798402"
"2505","175361.354347765"
"2506","178145.837098323"
"2507","186271.262306566"
"2508","178145.837098323"
"2509","176447.876962769"
"2510","168186.711064701"
"2511","164695.206681906"
"2512","172773.513253745"
"2513","174007.06683138"
"2514","171956.006251788"
"2515","161011.623284322"
"2516","165267.024746597"
"2517","153669.272276211"
"2518","155176.338169513"
"2519","174007.06683138"
"2520","172112.918157593"
"2521","171126.758309802"
"2522","173515.757271316"
"2523","159142.770975638"
"2524","161055.686721919"
"2525","160820.820985606"
"2526","161276.184856013"
"2527","152510.327488038"
"2528","158925.189662651"
"2529","158707.905828634"
"2530","158867.218236881"
"2531","170861.621112519"
"2532","174945.986515276"
"2533","171736.569884233"
"2534","169603.951048374"
"2535","183226.03172234"
"2536","175906.016071465"
"2537","165765.214029503"
"2538","167818.947976441"
"2539","163497.837956392"
"2540","165598.984295366"
"2541","168048.705556863"
"2542","168739.867360504"
"2543","152914.263173842"
"2544","161983.809553627"
"2545","165916.476763597"
"2546","163333.881952144"
"2547","161335.035325496"
"2548","179815.506698639"
"2549","166781.313783742"
"2550","243892.689254457"
"2551","161747.590345998"
"2552","153249.363723225"
"2553","149279.968097813"
"2554","149866.595566466"
"2555","151927.208162895"
"2556","150588.986647721"
"2557","158707.905828634"
"2558","170232.52963621"
"2559","159845.10467717"
"2560","158047.443329058"
"2561","155190.492384197"
"2562","160049.346727453"
"2563","160414.713988485"
"2564","171564.352060846"
"2565","164035.572821668"
"2566","164774.52791535"
"2567","165977.020498317"
"2568","169109.648576996"
"2569","168002.728890027"
"2570","161349.751298002"
"2571","170970.745466211"
"2572","160982.254356892"
"2573","171220.434342164"
"2574","188085.695707392"
"2575","163871.077575673"
"2576","155520.355477336"
"2577","158773.90385916"
"2578","151249.719577606"
"2579","151650.31644348"
"2580","161152.055610125"
"2581","161762.343949192"
"2582","153823.526859258"
"2583","170115.213781399"
"2584","165131.414985666"
"2585","173986.766586431"
"2586","166796.526531694"
"2587","167849.564161587"
"2588","152663.418711993"
"2589","161070.377213993"
"2590","168202.0520042"
"2591","180571.532881608"
"2592","171111.150621224"
"2593","169171.357515745"
"2594","164245.169241778"
"2595","165327.331493096"
"2596","182604.081773938"
"2597","168048.705556863"
"2598","184013.180304019"
"2599","180979.141148414"
"2600","192730.132750313"
"2601","159753.584708971"
"2602","155105.586457853"
"2603","153697.307053856"
"2604","148465.253600143"
"2605","155105.586457853"
"2606","160806.153254414"
"2607","165992.159883668"
"2608","170908.380161499"
"2609","167146.802971708"
"2610","144510.607276835"
"2611","162580.007282964"
"2612","163318.98501616"
"2613","151249.719577606"
"2614","152232.373016833"
"2615","165041.07030319"
"2616","154146.559709516"
"2617","180533.99962224"
"2618","166507.72145799"
"2619","173658.252449252"
"2620","168570.654637232"
"2621","170830.455520565"
"2622","172474.359139046"
"2623","177065.008151725"
"2624","187498.547891305"
